"","OR","po.","p1.","p.o","p.1","f00","f01","f10","f11","true r","r","true D'","D'","true Q","Q","true Y","Y","true HS","HS"
"123",100,0.738106744869968,0.261893255130032,0.371646374961024,0.628353625038976,0.369053372434984,0.369053372434984,0.00259300252603992,0.259300252603992,0.445901112571336,95.2,0.973359110256226,80.2,0.98019801980198,80.5,0.818181818181818,77.9,0.895395955773645,79.1
"124",99.9999999999997,0.6,0.4,0.4,0.6,0.392570416912525,0.207429583087475,0.00742958308747521,0.392570416912525,0.635710070468853,94.8,0.95356510570328,93.6,0.98019801980198,93.1,0.818181818181818,95,0.892882825269167,93.1
"125",100.000000000001,0.6,0.4,0.6,0.4,0.555555555555556,0.0444444444444442,0.0444444444444442,0.355555555555556,0.814814814814816,92.6,0.814814814814816,89.5,0.98019801980198,92.3,0.818181818181819,92.7,0.791168310742634,93
"126",99.9999999999998,0.1,0.9,0.2,0.8,0.0930937546967584,0.00690624530324165,0.106906245303242,0.793093754696758,0.609114622472986,95.2,0.913671933709479,92.8,0.98019801980198,93.2,0.818181818181818,94.7,0.281243358748671,91
"127",1,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0,95,0,95,0,94.5,0,95,0,94.8
"128",1,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0,95,0,95,0,94.5,0,95,0,94.8
"129",1,0.587333879727506,0.412666120272494,0.5,0.5,0.293666939863753,0.293666939863753,0.206333060136247,0.206333060136247,2.25511293307845e-16,94.8,2.69036630361622e-16,94.9,4.58064211256537e-16,94.8,0,94.8,0,96.6
"130",1,0.6,0.4,0.4,0.6,0.24,0.36,0.16,0.24,0,95.3,0,95.4,0,95.2,-5.78241158658936e-17,95.2,-3.10179424794511e-21,98.8
"131",1,0.6,0.4,0.6,0.4,0.36,0.24,0.24,0.16,0,94.8,0,95,0,94.8,5.78241158658936e-17,94.9,0,98.1
"132",1,0.1,0.9,0.2,0.8,0.02,0.08,0.18,0.72,-2.89120579329468e-17,94,-1.73472347597681e-16,94.1,-1.20466908053945e-16,94.2,-5.78241158658936e-17,95,0,100
"133",2,0.571428571428571,0.428571428571429,0.428571428571429,0.571428571428571,0.285714285714286,0.285714285714286,0.142857142857143,0.285714285714286,0.166666666666667,94.4,0.222222222222222,94.6,0.333333333333333,94.4,0.17157287525381,94.4,0.138734684854279,94.3
"134",2,0.5,0.5,0.5,0.5,0.292893218813452,0.207106781186547,0.207106781186547,0.292893218813452,0.17157287525381,94.3,0.17157287525381,94.7,0.333333333333334,94,0.17157287525381,94.3,0.17157287525381,94.3
"135",2,0.654897368819341,0.345102631180659,0.442482894803224,0.557517105196776,0.327448684409671,0.327448684409671,0.115034210393553,0.230068420787106,0.159526253575339,94.7,0.246675211068735,94.7,0.333333333333333,94.7,0.17157287525381,95,0.090640012040323,94
"136",2,0.6,0.4,0.4,0.6,0.278889744907202,0.321110255092798,0.121110255092798,0.278889744907202,0.162040603780009,95.9,0.243060905670013,95.2,0.333333333333333,95.9,0.17157287525381,96.1,0.110223411045934,95.7
"137",2,0.6,0.4,0.6,0.4,0.4,0.2,0.2,0.2,0.166666666666666,96.2,0.166666666666666,96.8,0.333333333333333,96.4,0.17157287525381,96.2,0.109504629084079,96.4
"138",2,0.1,0.9,0.2,0.8,0.0315341561573509,0.0684658438426491,0.168465843842649,0.731534156157351,0.0961179679779241,96,0.144176951966886,96.5,0.333333333333333,96.1,0.171572875253809,96.2,4.81661278198372e-19,99.7
"139",5,0.625,0.375,0.375,0.625,0.3125,0.3125,0.0625,0.3125,0.333333333333333,94.3,0.555555555555556,94.7,0.666666666666667,94.4,0.381966011250105,94.5,0.281525548998107,94.5
"140",5,0.5,0.5,0.5,0.5,0.345491502812526,0.154508497187474,0.154508497187474,0.345491502812526,0.381966011250105,95.2,0.381966011250105,95.4,0.666666666666667,95.4,0.381966011250105,95.1,0.381966011250105,95
"141",5,0.703449847472629,0.296550152527371,0.401149949157543,0.598850050842457,0.351724923736314,0.351724923736314,0.0494250254212286,0.247125127106143,0.310621830677359,95.4,0.584527763205045,94.6,0.666666666666667,94.3,0.381966011250105,94.8,0.212709173112308,95.5
"142",4.99999999999999,0.6,0.4,0.4,0.6,0.323960135530193,0.276039864469807,0.0760398644698074,0.323960135530192,0.349833898042469,94.8,0.524750847063704,94.5,0.666666666666667,94.9,0.381966011250105,94.8,0.318587783015882,95
"143",4.99999999999999,0.6,0.4,0.6,0.4,0.45,0.15,0.15,0.25,0.375,95,0.375,94.5,0.666666666666666,95.3,0.381966011250105,95.1,0.304973037967785,94.2
"144",5,0.1,0.9,0.2,0.8,0.05,0.05,0.15,0.75,0.25,95.5,0.375,95.3,0.666666666666666,95.6,0.381966011250105,95.9,9.94408923407856e-09,98.5
"145",10,0.645161290322581,0.354838709677419,0.354838709677419,0.645161290322581,0.32258064516129,0.32258064516129,0.032258064516129,0.32258064516129,0.409090909090909,93.6,0.743801652892562,93.4,0.818181818181818,93.2,0.519493853295916,94,0.440679593491908,94.2
"146",10,0.5,0.5,0.5,0.5,0.379873463323979,0.120126536676021,0.120126536676021,0.379873463323979,0.519493853295916,95.1,0.519493853295916,94.2,0.818181818181818,94.9,0.519493853295916,95.1,0.519493853295916,95.1
"147",10,0.721274348989881,0.278725651010119,0.385975870041315,0.614024129958685,0.360637174494941,0.360637174494941,0.0253386955463744,0.253386955463744,0.376778180873961,93.7,0.764469496760614,94.6,0.818181818181819,93.9,0.519493853295916,94.1,0.379413126250017,92.9
"148",9.99999999999998,0.6,0.4,0.4,0.6,0.350676789837936,0.249323210162064,0.0493232101620643,0.350676789837936,0.461153290991399,94.5,0.691729936487098,95,0.818181818181818,94.6,0.519493853295915,94.5,0.489958938220723,94.9
"149",9.99999999999997,0.6,0.4,0.6,0.4,0.483064725597111,0.116935274402889,0.116935274402889,0.283064725597111,0.512769689987962,96.2,0.512769689987962,93.9,0.818181818181818,95.6,0.519493853295915,95.8,0.451006542868376,96
"150",9.99999999999999,0.1,0.9,0.2,0.8,0.0640251199682556,0.0359748800317444,0.135974880031744,0.764025119968256,0.366875999735463,94.8,0.550313999603195,94.7,0.818181818181818,94.8,0.519493853295915,94.5,4.63835862493664e-05,95.2
"151",20,0.655737704918033,0.344262295081967,0.344262295081967,0.655737704918033,0.327868852459016,0.327868852459016,0.0163934426229508,0.327868852459016,0.452380952380952,95.8,0.861678004535147,95.5,0.904761904761905,95.3,0.634512004736886,95.8,0.627091660877676,95.1
"152",20,0.5,0.5,0.5,0.5,0.408628001184222,0.0913719988157784,0.0913719988157784,0.408628001184222,0.634512004736886,95.4,0.634512004736886,93.3,0.904761904761905,95.5,0.634512004736886,95.4,0.634512004736886,95.4
"153",20,0.730529683610175,0.269470316389825,0.378096761633174,0.621903238366826,0.365264841805087,0.365264841805087,0.0128319198280869,0.256638396561738,0.413919438632922,94.3,0.874055923109843,94.3,0.904761904761904,94.2,0.634512004736886,94.5,0.585875126788594,94
"154",20,0.6,0.4,0.4,0.6,0.370185295008512,0.229814704991488,0.0298147049914876,0.370185295008512,0.542438729202135,93,0.813658093803202,94.5,0.904761904761905,93.6,0.634512004736886,93.5,0.650483344211782,93.4
"155",19.9999999999998,0.6,0.4,0.6,0.4,0.510885725265993,0.0891142747340072,0.0891142747340072,0.310885725265993,0.628690521941637,95.2,0.628690521941637,94.5,0.904761904761904,94.9,0.634512004736885,94.9,0.579656924091809,95.1
"156",20,0.1,0.9,0.2,0.8,0.076142808891188,0.023857191108812,0.123857191108812,0.776142808891188,0.4678567407599,94.1,0.70178511113985,94.4,0.904761904761905,95.1,0.634512004736886,95,0.00460608750703576,94.4
"157",50,0.662251655629139,0.337748344370861,0.337748344370861,0.662251655629139,0.33112582781457,0.33112582781457,0.00662251655629139,0.33112582781457,0.480392156862745,95.4,0.941945405613226,95.6,0.96078431372549,96,0.752201313801409,95.9,0.820773136324617,95.4
"158",50,0.5,0.5,0.5,0.5,0.438050328450352,0.0619496715496477,0.0619496715496477,0.438050328450352,0.752201313801409,94.3,0.752201313801409,92.8,0.96078431372549,94.1,0.752201313801409,94.1,0.75220131380141,94.6
"159",50,0.736197782161159,0.263802217838841,0.373271483587224,0.626728516412776,0.36809889108058,0.36809889108058,0.00517259250664394,0.258629625332197,0.437703729988785,94.3,0.947470289053911,94.4,0.960784313725491,94.2,0.752201313801409,94.7,0.802796913865221,94.2
"160",49.9999999999999,0.6,0.4,0.4,0.6,0.38606607081024,0.21393392918976,0.0139339291897596,0.386066070810241,0.608608628376002,96,0.912912942564002,95.2,0.96078431372549,95.2,0.752201313801409,95.9,0.814272814507733,95.7
"161",50.0000000000007,0.6,0.4,0.6,0.4,0.53947867979117,0.0605213202088301,0.0605213202088301,0.33947867979117,0.747827832463208,94.7,0.747827832463208,91.8,0.960784313725491,94.2,0.752201313801411,94.8,0.714758531047681,94.8
"162",49.9999999999999,0.1,0.9,0.2,0.8,0.0876976370469775,0.0123023629530225,0.112302362953023,0.787697637046977,0.564146975391479,94.6,0.846220463087218,94.8,0.96078431372549,94.7,0.752201313801409,95.1,0.0941363001432815,94.9
"163",100,0.664451827242525,0.335548172757475,0.335548172757475,0.664451827242525,0.332225913621262,0.332225913621262,0.00332225913621263,0.332225913621262,0.49009900990099,95.4,0.970493088912851,95.2,0.98019801980198,95.2,0.818181818181818,95.4,0.90418941198214,94.8
"164",100,0.5,0.5,0.5,0.5,0.454545454545455,0.0454545454545455,0.0454545454545455,0.454545454545455,0.818181818181818,94.9,0.818181818181818,93.5,0.98019801980198,95.1,0.818181818181818,95.2,0.818181818181818,95.1
"165",100,0.738106744869968,0.261893255130032,0.371646374961024,0.628353625038976,0.369053372434984,0.369053372434984,0.00259300252603992,0.259300252603992,0.445901112571336,95.7,0.973359110256226,93.1,0.98019801980198,93.2,0.818181818181818,94.9,0.895395955773645,93
"166",99.9999999999997,0.6,0.4,0.4,0.6,0.392570416912525,0.207429583087475,0.00742958308747521,0.392570416912525,0.635710070468853,94.4,0.95356510570328,94.4,0.98019801980198,94.1,0.818181818181818,95.1,0.892882825269167,94.3
"167",100.000000000001,0.6,0.4,0.6,0.4,0.555555555555556,0.0444444444444442,0.0444444444444442,0.355555555555556,0.814814814814816,95.4,0.814814814814816,92.6,0.98019801980198,94.8,0.818181818181819,95.6,0.791168310742634,95.1
"168",99.9999999999998,0.1,0.9,0.2,0.8,0.0930937546967584,0.00690624530324165,0.106906245303242,0.793093754696758,0.609114622472986,95.8,0.913671933709479,95.2,0.98019801980198,95.1,0.818181818181818,96.4,0.281243358748671,95.2
"169",1,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0,95.7,0,95.7,0,95.7,0,95.7,0,95.7
"170",1,0.5,0.5,0.5,0.5,0.25,0.25,0.25,0.25,0,95.7,0,95.7,0,95.7,0,95.7,0,95.7
"171",1,0.587333879727506,0.412666120272494,0.5,0.5,0.293666939863753,0.293666939863753,0.206333060136247,0.206333060136247,2.25511293307845e-16,96.1,2.69036630361622e-16,96.1,4.58064211256537e-16,96,0,96.1,0,97.2
"172",1,0.6,0.4,0.4,0.6,0.24,0.36,0.16,0.24,0,94.3,0,94.5,0,94.2,-5.78241158658936e-17,94.3,-3.10179424794511e-21,98.4
"173",1,0.6,0.4,0.6,0.4,0.36,0.24,0.24,0.16,0,94.5,0,94.6,0,94.5,5.78241158658936e-17,94.6,0,98.9
"174",1,0.1,0.9,0.2,0.8,0.02,0.08,0.18,0.72,-2.89120579329468e-17,96,-1.73472347597681e-16,96,-1.20466908053945e-16,95.5,-5.78241158658936e-17,95.8,0,100
"175",2,0.571428571428571,0.428571428571429,0.428571428571429,0.571428571428571,0.285714285714286,0.285714285714286,0.142857142857143,0.285714285714286,0.166666666666667,94.1,0.222222222222222,93.2,0.333333333333333,94,0.17157287525381,93.8,0.138734684854279,94.2
"176",2,0.5,0.5,0.5,0.5,0.292893218813452,0.207106781186547,0.207106781186547,0.292893218813452,0.17157287525381,95.2,0.17157287525381,95.3,0.333333333333334,95.1,0.17157287525381,95.2,0.17157287525381,95.1
"177",2,0.654897368819341,0.345102631180659,0.442482894803224,0.557517105196776,0.327448684409671,0.327448684409671,0.115034210393553,0.230068420787106,0.159526253575339,94.8,0.246675211068735,95,0.333333333333333,94.8,0.17157287525381,95,0.090640012040323,94.7
"178",2,0.6,0.4,0.4,0.6,0.278889744907202,0.321110255092798,0.121110255092798,0.278889744907202,0.162040603780009,94.3,0.243060905670013,94.5,0.333333333333333,94.3,0.17157287525381,94.4,0.110223411045934,94.5
"179",2,0.6,0.4,0.6,0.4,0.4,0.2,0.2,0.2,0.166666666666666,95.6,0.166666666666666,95.1,0.333333333333333,95.5,0.17157287525381,95.6,0.109504629084079,93.8
"180",2,0.1,0.9,0.2,0.8,0.0315341561573509,0.0684658438426491,0.168465843842649,0.731534156157351,0.0961179679779241,95,0.144176951966886,95.2,0.333333333333333,94.5,0.171572875253809,94.7,4.81661278198372e-19,99.7
"181",5,0.625,0.375,0.375,0.625,0.3125,0.3125,0.0625,0.3125,0.333333333333333,96.5,0.555555555555556,95.4,0.666666666666667,95.8,0.381966011250105,96,0.281525548998107,95.9
"182",5,0.5,0.5,0.5,0.5,0.345491502812526,0.154508497187474,0.154508497187474,0.345491502812526,0.381966011250105,95.4,0.381966011250105,94.7,0.666666666666667,95,0.381966011250105,95.4,0.381966011250105,95.2
"183",5,0.703449847472629,0.296550152527371,0.401149949157543,0.598850050842457,0.351724923736314,0.351724923736314,0.0494250254212286,0.247125127106143,0.310621830677359,94.9,0.584527763205045,94.5,0.666666666666667,94.9,0.381966011250105,95.3,0.212709173112308,94.6
"184",4.99999999999999,0.6,0.4,0.4,0.6,0.323960135530193,0.276039864469807,0.0760398644698074,0.323960135530192,0.349833898042469,95.2,0.524750847063704,94.6,0.666666666666667,95,0.381966011250105,95.2,0.318587783015882,95.3
"185",4.99999999999999,0.6,0.4,0.6,0.4,0.45,0.15,0.15,0.25,0.375,94.8,0.375,94.5,0.666666666666666,94.9,0.381966011250105,94.8,0.304973037967785,95.3
"186",5,0.1,0.9,0.2,0.8,0.05,0.05,0.15,0.75,0.25,94.9,0.375,94.4,0.666666666666666,94.9,0.381966011250105,94.3,9.94408923407856e-09,97.2
"187",10,0.645161290322581,0.354838709677419,0.354838709677419,0.645161290322581,0.32258064516129,0.32258064516129,0.032258064516129,0.32258064516129,0.409090909090909,94.2,0.743801652892562,94,0.818181818181818,93.9,0.519493853295916,94.1,0.440679593491908,94.3
"188",10,0.5,0.5,0.5,0.5,0.379873463323979,0.120126536676021,0.120126536676021,0.379873463323979,0.519493853295916,94.8,0.519493853295916,94.1,0.818181818181818,94.8,0.519493853295916,94.8,0.519493853295916,94.6
"189",10,0.721274348989881,0.278725651010119,0.385975870041315,0.614024129958685,0.360637174494941,0.360637174494941,0.0253386955463744,0.253386955463744,0.376778180873961,95.2,0.764469496760614,94.7,0.818181818181819,95,0.519493853295916,94.6,0.379413126250017,95.3
"190",9.99999999999998,0.6,0.4,0.4,0.6,0.350676789837936,0.249323210162064,0.0493232101620643,0.350676789837936,0.461153290991399,94.8,0.691729936487098,95.2,0.818181818181818,95.3,0.519493853295915,95.4,0.489958938220723,94.7
"191",9.99999999999997,0.6,0.4,0.6,0.4,0.483064725597111,0.116935274402889,0.116935274402889,0.283064725597111,0.512769689987962,94.3,0.512769689987962,94.1,0.818181818181818,94.6,0.519493853295915,94.2,0.451006542868376,95.2
"192",9.99999999999999,0.1,0.9,0.2,0.8,0.0640251199682556,0.0359748800317444,0.135974880031744,0.764025119968256,0.366875999735463,94.4,0.550313999603195,94.8,0.818181818181818,94.7,0.519493853295915,94.3,4.63835862493664e-05,94
"193",20,0.655737704918033,0.344262295081967,0.344262295081967,0.655737704918033,0.327868852459016,0.327868852459016,0.0163934426229508,0.327868852459016,0.452380952380952,96,0.861678004535147,94.9,0.904761904761905,94.9,0.634512004736886,95.3,0.627091660877676,95.1
"194",20,0.5,0.5,0.5,0.5,0.408628001184222,0.0913719988157784,0.0913719988157784,0.408628001184222,0.634512004736886,93.9,0.634512004736886,93,0.904761904761905,94.5,0.634512004736886,94,0.634512004736886,94
"195",20,0.730529683610175,0.269470316389825,0.378096761633174,0.621903238366826,0.365264841805087,0.365264841805087,0.0128319198280869,0.256638396561738,0.413919438632922,95.3,0.874055923109843,94.4,0.904761904761904,94.2,0.634512004736886,94.5,0.585875126788594,94.5
"196",20,0.6,0.4,0.4,0.6,0.370185295008512,0.229814704991488,0.0298147049914876,0.370185295008512,0.542438729202135,95.2,0.813658093803202,95.9,0.904761904761905,95.8,0.634512004736886,95.4,0.650483344211782,95.5
"197",19.9999999999998,0.6,0.4,0.6,0.4,0.510885725265993,0.0891142747340072,0.0891142747340072,0.310885725265993,0.628690521941637,95.3,0.628690521941637,93.2,0.904761904761904,95.1,0.634512004736885,95.1,0.579656924091809,96.4
"198",20,0.1,0.9,0.2,0.8,0.076142808891188,0.023857191108812,0.123857191108812,0.776142808891188,0.4678567407599,93.9,0.70178511113985,95,0.904761904761905,94.1,0.634512004736886,93.9,0.00460608750703576,93.4
"199",50,0.662251655629139,0.337748344370861,0.337748344370861,0.662251655629139,0.33112582781457,0.33112582781457,0.00662251655629139,0.33112582781457,0.480392156862745,93.3,0.941945405613226,95.2,0.96078431372549,94.2,0.752201313801409,95.6,0.820773136324617,94.4
"200",50,0.5,0.5,0.5,0.5,0.438050328450352,0.0619496715496477,0.0619496715496477,0.438050328450352,0.752201313801409,94.1,0.752201313801409,93.3,0.96078431372549,93.8,0.752201313801409,94.2,0.75220131380141,94.3
"201",50,0.736197782161159,0.263802217838841,0.373271483587224,0.626728516412776,0.36809889108058,0.36809889108058,0.00517259250664394,0.258629625332197,0.437703729988785,96.1,0.947470289053911,96,0.960784313725491,96.2,0.752201313801409,96.5,0.802796913865221,95.9
"202",49.9999999999999,0.6,0.4,0.4,0.6,0.38606607081024,0.21393392918976,0.0139339291897596,0.386066070810241,0.608608628376002,95.1,0.912912942564002,93.7,0.96078431372549,94.2,0.752201313801409,94.1,0.814272814507733,93.8
"203",50.0000000000007,0.6,0.4,0.6,0.4,0.53947867979117,0.0605213202088301,0.0605213202088301,0.33947867979117,0.747827832463208,95.6,0.747827832463208,93.7,0.960784313725491,95.8,0.752201313801411,95.4,0.714758531047681,95.6
"204",49.9999999999999,0.1,0.9,0.2,0.8,0.0876976370469775,0.0123023629530225,0.112302362953023,0.787697637046977,0.564146975391479,94.8,0.846220463087218,94.7,0.96078431372549,94.8,0.752201313801409,94.6,0.0941363001432815,93.3
"205",100,0.664451827242525,0.335548172757475,0.335548172757475,0.664451827242525,0.332225913621262,0.332225913621262,0.00332225913621263,0.332225913621262,0.49009900990099,94.5,0.970493088912851,95.6,0.98019801980198,95.9,0.818181818181818,96.2,0.90418941198214,95.9
"206",100,0.5,0.5,0.5,0.5,0.454545454545455,0.0454545454545455,0.0454545454545455,0.454545454545455,0.818181818181818,95.5,0.818181818181818,93,0.98019801980198,95,0.818181818181818,95.5,0.818181818181818,95.5
"207",100,0.738106744869968,0.261893255130032,0.371646374961024,0.628353625038976,0.369053372434984,0.369053372434984,0.00259300252603992,0.259300252603992,0.445901112571336,95.3,0.973359110256226,92.8,0.98019801980198,92.9,0.818181818181818,94.1,0.895395955773645,92.7
"208",99.9999999999997,0.6,0.4,0.4,0.6,0.392570416912525,0.207429583087475,0.00742958308747521,0.392570416912525,0.635710070468853,95.4,0.95356510570328,95.2,0.98019801980198,95.4,0.818181818181818,95,0.892882825269167,95.2
"209",100.000000000001,0.6,0.4,0.6,0.4,0.555555555555556,0.0444444444444442,0.0444444444444442,0.355555555555556,0.814814814814816,94.1,0.814814814814816,92.4,0.98019801980198,94.3,0.818181818181819,94,0.791168310742634,94.1
"210",99.9999999999998,0.1,0.9,0.2,0.8,0.0930937546967584,0.00690624530324165,0.106906245303242,0.793093754696758,0.609114622472986,94.8,0.913671933709479,94.4,0.98019801980198,94.7,0.818181818181818,95.3,0.281243358748671,94.9
